Time,url,Description,Validity,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/new+yorker+covers,The New Yorker Covers,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/new+yorker+covers/politics,Politics,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/new+yorker+covers/fashion,Fashion,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/new+yorker+covers/birthday,Birthday,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/new+yorker+covers/romance,Romance,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/illustration,Illustrations,404,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/illustration/fashion,Fashion,404,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/illustration/food,Food,404,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/illustration/vintage,Vintage,404,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/illustration/travel,Travel,404,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/art/all/all/all/staff+favorites,Staff Favorites,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/art/dog,Dogs,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/art/cat,Cats,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/art/fashion,Fashion,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/art/cartoons,Cartoons,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/conde-nast-brand/thenewyorker,The New Yorker,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/saul+steinberg,Saul Steinberg,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/jean+jacques+sempe,Jean-Jacques Semp̩,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/maira+kalman,Maira Kalman,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/christoph+niemann,Christoph Niemann,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/bob+staake,Bob Staake,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/arthur+getz,Arthur Getz,200,,,,
"Wednesday January 24, 2018 12:45 AM",https://condenaststore.com/collections/ana+juan,Ana Juan,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/peter+arno,Peter Arno,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/barry+blitt,Barry Blitt,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/eric+drooker,Eric Drooker,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/conde-nast-brand/vogue,Vogue,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/bert+stern,Bert Stern,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/horst+p+horst,Horst P. Horst,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/cecil+beaton,Cecil Beaton,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/erwin+blumenfeld,Erwin Blumenfeld,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/clifford+coffin,Clifford Coffin,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/john+rawlings,John Rawlings,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/henry+clarke,Henry Clarke,200,,,,
"Wednesday January 24, 2018 12:46 AM",https://condenaststore.com/collections/carl+eric+erickson,,200,,,,
